Artficial_timestamp,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21
2001-01-11 00:01:04,445.0,551.19,1359.53,1144.09,3.91,5.72,138.22,2211.59,8318.79,1.02,42.55,129.94,2387.63,8070.14,9.4497,0.02,332,2212,100.0,10.48,6.3837
2001-01-12 00:01:04,518.67,644.34,1603.05,1427.12,14.62,21.61,551.75,2388.24,9050.43,1.3,48.01,520.05,2388.25,8124.18,8.5104,0.03,393,2388,100.0,38.54,23.1138
2001-01-13 00:01:04,462.54,537.43,1264.6,1061.81,7.05,9.03,175.65,1915.15,8007.92,0.94,37.36,164.12,2027.99,7859.98,11.0029,0.02,308,1915,84.93,14.26,8.4818
2001-01-14 00:01:04,518.67,643.8,1598.81,1436.01,14.62,21.61,551.6,2388.28,9041.57,1.3,47.98,519.73,2388.31,8121.63,8.4736,0.03,395,2388,100.0,38.55,23.0629
2001-01-15 00:01:04,445.0,550.78,1370.71,1146.03,3.91,5.72,138.97,2211.52,8315.01,1.02,42.67,130.61,2387.53,8062.12,9.4495,0.02,333,2212,100.0,10.59,6.3476
2001-01-16 00:01:04,462.54,537.2,1273.64,1065.84,7.05,9.03,174.18,1915.12,8002.18,0.94,37.24,164.28,2028.03,7860.42,10.9767,0.02,307,1915,84.93,14.06,8.4739
2001-01-17 00:01:04,449.44,556.7,1368.23,1148.15,5.48,8.0,193.53,2222.77,8346.04,1.02,42.44,182.49,2387.79,8056.65,9.4458,0.02,336,2223,100.0,14.7,8.8453
2001-01-18 00:01:04,489.05,605.93,1518.0,1326.05,10.52,15.5,393.66,2319.22,8769.28,1.26,46.06,369.69,2388.39,8116.2,8.7474,0.03,372,2319,100.0,28.25,16.9704
2001-01-19 00:01:04,489.05,605.65,1510.96,1331.58,10.52,15.5,392.8,2319.24,8773.74,1.26,45.94,370.76,2388.42,8118.08,8.782,0.03,370,2319,100.0,28.18,17.0102
2001-01-20 00:01:04,445.0,549.95,1359.58,1144.48,3.91,5.72,137.95,2211.5,8308.61,1.02,42.64,130.32,2387.59,8065.68,9.4954,0.02,331,2212,100.0,10.55,6.3683
2001-01-21 00:01:04,518.67,643.87,1599.61,1431.49,14.62,21.61,550.46,2388.3,9047.97,1.3,48.24,519.03,2388.27,8116.34,8.5416,0.03,398,2388,100.0,38.41,23.0688
